[?1049h[1;66r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J [37m[40m[2018-03-08 20:38:26]  Getting sh index[1;72H(B[m[39;49m[37m[40m[1;21H[37m[40m7]  Done sh index   [1;69H(B[m[39;49m[37m[40m
 [37m[40mTime: 2018-03-08 20:38:28  上证: 3288.41  涨跌:   0.51% J: 64.60  关注: 66 持仓: 39 停牌:  0(B[m[39;49m[37m[40m[2;66H
 [37m[40m[>5000:  0.00%|>4500:  0.00%|>4000:  0.00%|>3500:  6.12%|>3000: 93.88%|>2500:  0.00%|>2000:  0.00%|>1500:  0.00%] - 3330.90(B[m[39;49m[37m[40m
 [37m[40m仓/允: 261419/135580, 除农: 257493, 除农比: 212.55%, 除停: 257493, 除停比: 212.55%, 大禾康占比:   6.97%(B[m[39;49m[37m[40m
 [37m[40m[>3500:  0.00%|>3400:  0.00%|>3300:  0.00%|>3200:  0.00%|>3100:  0.00%|>3000:  0.00%|>2900:  0.00%|>2800:  0.00%](B[m[39;49m[37m[40m[6;28H[37m[40m昨幅   今幅    现价   前买   前卖 仓位 盈利 回撤     J  久期 档位     指盈    指跌  转    浮盈   备注(B[m[39;49m[37m[40m[1;21H[37m[40m8]  (1/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m2/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m3/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m4/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m5/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[8;43H[5G[37m[40m002008(B[m[39;49m[37m[40m[C[37m[40m大族激光(B[m[39;49m[37m[40m[C[31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.33(B[m[39;49m[37m[40m[35G[37m[40m0.25(B[m[39;49m[37m[40m[42G[37m[40m55.91(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m25.30(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m25%(B[m[39;49m[37m[40m[77G[37m[40m52.01(B[m[39;49m[37m[40m[88G[94G[8;102H[8;110H[113G[37m[40m7(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m一堆概念
(B[m[39;49m[37m[40m[A[C[37m[40m1(B[m[39;49m[37m[40m
  [37m[40m002271(B[m[39;49m[37m[40m [37m[40m东方雨虹(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.19(B[m[39;49m[37m[40m[35G[37m[40m0.68(B[m[39;49m[37m[40m[42G[37m[40m43.18(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m16.91(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m [32m[40m 93.83(B[m[39;49m[37m[40m[88G[94G[9;102H[9;110H[113G[37m[40m1(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [31m[40m[15]防雨[K
  (B[m[39;49m[37m[40m[A[37m[40m2(B[m[39;49m[37m[40m
  [37m[40m002299(B[m[39;49m[37m[40m [37m[40m圣农发展(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.12(B[m[39;49m[37m[40m[35G[37m[40m0.04(B[m[39;49m[37m[40m[42G[37m[40m14.28(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m14.14(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m21%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[88G[94G[10;102H[10;110H[113G[37m[40m4(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m鸡蛋
  (B[m[39;49m[37m[40m[A[37m[40m3(B[m[39;49m[37m[40m
  [37m[40m600008(B[m[39;49m[37m[40m [37m[40m首创股份(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.05(B[m[39;49m[37m[40m[35G[37m[40m0.33(B[m[39;49m[37m[40m[43G[37m[40m5.30(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[57G[37m[40m4.22(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m[77G[37m[40m66.01(B[m[39;49m[37m[40m[88G[94G[11;102H[11;110H[113G[37m[40m5(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40mXXX污水处理，节能环保(B[m[39;49m[37m[40m [C[37m[40m4(B[m[39;49m[37m[40m[13;43H[5G[37m[40m002022(B[m[39;49m[37m[40m[C[37m[40m科华生物(B[m[39;49m[37m[40m[C[35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.20(B[m[39;49m[37m[40m[35G[37m[40m0.18(B[m[39;49m[37m[40m[42G[37m[40m13.39(B[m[39;49m[37m[40m[49G[37m[40m11.72(B[m[39;49m[37m[40m[56G[37m[40m20.57(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m [32m[40m 14%(B[m[39;49m[37m[40m[73G[37m[40m6%(B[m[39;49m[37m[40m [32m[40m 93.18(B[m[39;49m[37m[40m[84G[37m[40m0/ 4(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[13;110H[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m150(B[m[39;49m[37m[40m
[5G[A[37m[40m5(B[m[39;49m[37m[40m
[5G[37m[40m002567(B[m[39;49m[37m[40m [37m[40m唐人神  (B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.07(B[m[39;49m[37m[40m[35G[37m[40m0.10(B[m[39;49m[37m[40m[43G[37m[40m6.64(B[m[39;49m[37m[40m[50G[37m[40m6.06(B[m[39;49m[37m[40m[56G[37m[40m13.23(B[m[39;49m[37m[40m[63G[37m[40m700(B[m[39;49m[37m[40m [32m[40m  9%(B[m[39;49m[37m[40m [37m[40m19%(B[m[39;49m[37m[40m[77G[37m[40m73.82(B[m[39;49m[37m[40m[84G[37m[40m0/ 6(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[14;110H[113G[37m[40m4(B[m[39;49m[37m[40m[120G[37m[40m41(B[m[39;49m[37m[40m   [37m[40m猪肉<--
  (B[m[39;49m[37m[40m[A[37m[40m6(B[m[39;49m[37m[40m
  [37m[40m300431(B[m[39;49m[37m[40m [37m[40m暴风集团(B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.14(B[m[39;49m[37m[40m[35G[37m[40m0.28(B[m[39;49m[37m[40m[42G[37m[40m27.68(B[m[39;49m[37m[40m[49G[37m[40m24.11(B[m[39;49m[37m[40m[56G[37m[40m24.55(B[m[39;49m[37m[40m[63G[37m[40m100(B[m[39;49m[37m[40m[68G[37m[40m14%(B[m[39;49m[37m[40m [37m[40m29%(B[m[39;49m[37m[40m[77G[37m[40m72.94(B[m[39;49m[37m[40m[84G[37m[40m8/ 8(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[97G[37m[40m3.33%(B[m[39;49m[37m[40m[15;110H[113G[37m[40m6(B[m[39;49m[37m[40m[119G[37m[40m-12(B[m[39;49m[37m[40m   [31m[40m[23]???<--[K
    (B[m[39;49m[37m[40m[A[37m[40m7(B[m[39;49m[37m[40m
[37m[40m[K[17;43H(B[m[39;49m[37m[40m
[5G[37m[40m000531(B[m[39;49m[37m[40m[C[37m[40m穗恒运Ａ(B[m[39;49m[37m[40m[C[37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.08(B[m[39;49m[37m[40m[35G[37m[40m0.12(B[m[39;49m[37m[40m[43G[37m[40m7.28(B[m[39;49m[37m[40m[50G[37m[40m6.84(B[m[39;49m[37m[40m[56G[37m[40m11.69(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m [37m[40m17%(B[m[39;49m[37m[40m [32m[40m 82.56(B[m[39;49m[37m[40m[84G[37m[40m1/ 4(B[m[39;49m[37m[40m [37m[40m||   (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[18;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m53(B[m[39;49m[37m[40m   [37m[40m弋弋推荐
(B[m[39;49m[37m[40m[A[C[37m[40m8(B[m[39;49m[37m[40m
  [37m[40m150022(B[m[39;49m[37m[40m [37m[40m深成指A (B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.00(B[m[39;49m[37m[40m[35G[37m[40m0.00(B[m[39;49m[37m[40m[43G[37m[40m0.78(B[m[39;49m[37m[40m[50G[37m[40m0.73(B[m[39;49m[37m[40m[57G[37m[40m0.79(B[m[39;49m[37m[40m [37m[40m5000(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m[73G[37m[40m0%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m0/ 0(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[19;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m10(B[m[39;49m[37m[40m   [37m[40mXXX分级A
  (B[m[39;49m[37m[40m[A[37m[40m9(B[m[39;49m[37m[40m
  [37m[40m603036(B[m[39;49m[37m[40m [37m[40m如通股份(B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.23(B[m[39;49m[37m[40m[35G[37m[40m0.62(B[m[39;49m[37m[40m[42G[37m[40m14.47(B[m[39;49m[37m[40m[49G[37m[40m12.96(B[m[39;49m[37m[40m[56G[37m[40m18.08(B[m[39;49m[37m[40m [37m[40m1000(B[m[39;49m[37m[40m [32m[40m 11%(B[m[39;49m[37m[40m [37m[40m18%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m1/ 9(B[m[39;49m[37m[40m [37m[40m|||||(B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[104G[37m[40m-2.21%(B[m[39;49m[37m[40m[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m440(B[m[39;49m[37m[40m   [37m[40mXXX
[5G(B[m[39;49m[37m[40m[A[37m[40m10(B[m[39;49m[37m[40m[22;43H[5G[37m[40m002454(B[m[39;49m[37m[40m[C[37m[40m松芝股份(B[m[39;49m[37m[40m[C[37m[40m观望(B[m[39;49m[37m[40m[27G[37m[40m-0.11(B[m[39;49m[37m[40m[34G[37m[40m-0.05(B[m[39;49m[37m[40m[42G[37m[40m13.18(B[m[39;49m[37m[40m[49G[37m[40m12.19(B[m[39;49m[37m[40m[56G[37m[40m13.83(B[m[39;49m[37m[40m[63G[37m[40m300(B[m[39;49m[37m[40m[69G[37m[40m8%(B[m[39;49m[37m[40m [37m[40m34%(B[m[39;49m[37m[40m [32m[40m 85.01(B[m[39;49m[37m[40m[84G[37m[40m3/ 3(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.57%(B[m[39;49m[37m[40m[22;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m21(B[m[39;49m[37m[40m   [37m[40m冷链
  (B[m[39;49m[37m[40m[A[37m[40m11(B[m[39;49m[37m[40m[24;43H
[6G[37m[40m白    银[25;22H3.364    反向卖出 (36%)(B[m[39;49m[37m[40m
[6G[37m[40m微    软[21G93.860    ^[[1;34;40m卖出^[[0m(B[m[39;49m[37m[40m
[6G[37m[40m深100ETF[27;22H5.020    卖出 (77%)(B[m[39;49m[37m[40m
[8G[37m[40m300ETF[28;22H4.433    卖出 (76%)(B[m[39;49m[37m[40m
[7G[37m[40m恒生ETF[29;22H1.574    卖出 (82%)(B[m[39;49m[37m[40m
[6G[37m[40m创业板50[30;22H0.682    买入 (21%)(B[m[39;49m[37m[40m

[43G

[C[37m[40m0:01:16(B[m[39;49m[37m[40m[39;49m [66d[K[66;1H[?1049l [?1l>         1906659 function calls (1896435 primitive calls) in 84.835 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:116(AutoReference)
        1    0.000    0.000    0.000    0.000 offsets.py:1080(QuarterBegin)
        1    0.000    0.000    0.000    0.000 groupby.py:2767(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 cbook.py:1005(__Full)
        1    0.000    0.000    0.000    0.000 ticker.py:974(FixedLocator)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.000    0.000    0.000    0.000 decorators.py:127(KnownFailureTest)
        1    0.000    0.000    0.000    0.000 dates.py:1053(MinuteLocator)
        1    0.000    0.000    0.000    0.000 const.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:725(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 operations.py:126(UpdateOne)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:389(Skip)
        1    0.000    0.000    0.000    0.000 httplib.py:222(HTTPMessage)
        1    0.000    0.000    0.000    0.000 indexing.py:1021(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:486(CData)
        1    0.000    0.000    0.000    0.000 converter.py:207(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 cbook.py:1936(_NestedClassGetter)
        2    0.000    0.000    0.000    0.000 {method 'set_element_class_lookup' of 'lxml.etree._BaseParser' objects}
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:491(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 element.py:1593(ResultSet)
        1    0.000    0.000    0.000    0.000 cbook.py:1956(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 dates.py:975(MonthLocator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2951(Group)
        1    0.000    0.000    0.000    0.000 cursor.py:77(_SocketManager)
        1    0.000    0.000    0.000    0.000 ops.py:487(UnaryOp)
        1    0.000    0.000    0.000    0.000 chardistribution.py:125(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 __init__.py:357(FeatureNotFound)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 errors.py:156(WTimeoutError)
        1    0.000    0.000    0.000    0.000 message.py:78(_Query)
        2    0.000    0.000    0.000    0.000 ismaster.py:122(is_readable)
        1    0.000    0.000    0.000    0.000 __init__.py:215(add_metaclass)
        1    0.000    0.000    0.000    0.000 colors.py:1140(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 cbook.py:321(tofloat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2902(TokenConverter)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        1    0.000    0.000    0.000    0.000 dates.py:459(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 common.py:77(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 merge.py:468(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 urllib2.py:533(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:547(HtmlElementClassLookup)
        1    0.000    0.000    0.000    0.000 bulk.py:57(_Run)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1082(rc_context)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:28(SONManipulator)
        1    0.000    0.000    0.000    0.000 ops.py:336(BinOp)
        1    0.000    0.000    0.000    0.000 dates.py:1072(SecondLocator)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:22(MongoReplicaSetClient)
        1    0.000    0.000    0.000    0.000 pytables.py:1981(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2087(StringEnd)
        1    0.000    0.000    0.000    0.000 expr.py:733(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:30(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 offsets.py:1132(BYearEnd)
        1    0.000    0.000    0.000    0.000 groupby.py:2742(FrameSplitter)
        1    0.000    0.000    0.000    0.000 ticker.py:243(NullFormatter)
        1    0.000    0.000    0.000    0.000 cbook.py:32(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 dates.py:527(rrulewrapper)
        1    0.000    0.000    0.000    0.000 element.py:39(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 __init__.py:731(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 __init__.py:534(HtmlComment)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 dates.py:994(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 pytables.py:1963(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2469(LegacyFixed)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2908(Upcase)
        1    0.000    0.000    0.000    0.000 offsets.py:943(BQuarterEnd)
        1    0.000    0.000    0.000    0.000 read_preferences.py:220(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 ticker.py:287(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 plm.py:693(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:655(test_zerodim)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:518(test_uint32_int64)
        1    0.000    0.000    0.000    0.000 operations.py:79(DeleteMany)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 offsets.py:1169(BYearBegin)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1433(EggProvider)
        1    0.000    0.000    0.000    0.000 cbook.py:572(Idle)
        2    0.000    0.000    0.000    0.000 settings.py:50(seeds)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:54(Unpickler)
        1    0.000    0.000    0.000    0.000 necompiler.py:207(Immediate)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 internals.py:1156(NumericBlock)
        1    0.000    0.000    0.000    0.000 offsets.py:622(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 converter.py:80(TimeFormatter)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 inputstream.py:835(ContentAttrParser)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.000    0.000    0.000    0.000 converter.py:241(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.000    0.000    0.000    0.000 cbook.py:307(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:333(toint)
        1    0.000    0.000    0.000    0.000 config.py:339(option_context)
        1    0.000    0.000    0.000    0.000 urllib2.py:1226(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 pytables.py:20(Scope)
        1    0.000    0.000    0.000    0.000 ops.py:462(Div)
        1    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 expressions.py:479(FuncNode)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 int64.py:23(Int64)
        1    0.000    0.000    0.000    0.000 {_curses.noecho}
        1    0.000    0.000    0.000    0.000 six.py:456(Iterator)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:469(test_int64)
        1    0.000    0.000    0.000    0.000 pytables.py:1673(set_data)
        1    0.000    0.000    0.000    0.000 common.py:39(AmbiguousIndexError)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 httplib.py:1219(HTTPException)
        1    0.000    0.000    0.000    0.000 errors.py:33(AutoReconnect)
        1    0.000    0.000    0.000    0.000 idna.py:197(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:1722(SimplifyingSOAPParser)
        1    0.000    0.000    0.000    0.000 utf8prober.py:47(get_charset_name)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:1714(RobustXMLParser)
        1    0.000    0.000    0.000    0.000 utils.py:1588(IgnoreException)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(UnknownHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:105(NamespaceInjector)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 offsets.py:41(ApplyTypeError)
        1    0.000    0.000    0.000    0.000 httplib.py:1274(LineTooLong)
        1    0.000    0.000    0.000    0.000 colors.py:1208(NoNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 common.py:27(PandasError)
        1    0.000    0.000    0.000    0.000 html5parser.py:2711(ParseError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 json.py:89(FrameWriter)
        1    0.000    0.000    0.000    0.000 jpcntx.py:191(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(XHTMLParser)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:100(DeprecatedSeries)
        1    0.000    0.000    0.000    0.000 errors.py:206(DocumentTooLarge)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:698(test_subprocess)
        1    0.000    0.000    0.000    0.000 common.py:45(DtypeWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(Dict)
        1    0.000    0.000    0.000    0.000 httplib.py:1258(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:1009(ResultSet)
        1    0.000    0.000    0.000    0.000 index.py:45(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 constants.py:3103(ReparseException)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 urllib2.py:710(ProxyHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 six.py:352(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 errors.py:88(ConfigurationError)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 big5prober.py:33(Big5Prober)
        1    0.000    0.000    0.000    0.000 chardistribution.py:185(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 operations.py:21(_WriteOp)
        1    0.000    0.000    0.000    0.000 engines.py:109(PythonEngine)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:185(InvalidName)
        1    0.000    0.000    0.000    0.000 cbook.py:552(Timeout)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:86(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 idna.py:271(StreamWriter)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 gbq.py:69(InvalidColumnOrder)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1674(NullHandler)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:200(UnknownExtra)
        1    0.000    0.000    0.000    0.000 urllib2.py:1211(HTTPHandler)
